CustomerID,InvoiceNo,InvoiceDate,Quantity,UnitPrice
1102,51638,2024-01-04,1,384.07
1270,55671,2024-04-11,6,152.75
1106,56928,2024-03-29,6,76.31
1071,51382,2024-06-21,4,184.97
1188,51403,2024-03-07,3,263.44
1020,59011,2024-05-27,3,125.61
1102,53292,2024-03-28,1,209.66
1121,59011,2024-01-13,3,229.99
1214,50419,2024-06-26,4,75.83
1087,54517,2024-04-05,5,312.49
1099,53302,2024-05-18,3,447.95
1151,57857,2024-02-15,6,118.28
1130,59700,2024-01-28,5,319.01
1149,57870,2024-05-29,3,349.13
1257,55693,2024-04-12,6,238.7
1293,50767,2024-03-25,6,365.49
1191,52044,2024-03-27,8,234.83
1276,51549,2024-03-07,2,277.09
1160,59956,2024-01-07,1,53.31
1021,56140,2024-02-04,4,361.27
1252,53716,2024-01-05,7,347.6
1235,54481,2024-05-11,3,67.28
1048,57898,2024-02-16,3,215.71
1058,56548,2024-05-26,5,490.56
1169,52293,2024-05-04,5,239.33
1187,54837,2024-02-03,3,275.88
1270,57758,2024-01-12,9,459.47
1189,56793,2024-03-21,4,372.77
1174,57638,2024-01-07,3,311.93
1050,57993,2024-04-23,2,409.01
1054,56007,2024-06-02,9,438.96
1243,55542,2024-03-09,4,255.6
1130,59092,2024-03-05,3,263.8
1134,56356,2024-01-12,7,223.72
1020,58433,2024-02-23,8,485.02
1166,57380,2024-04-13,2,363.72
1273,52385,2024-01-21,7,87.45
1088,54268,2024-06-17,5,438.33
1013,50671,2024-01-23,5,266.25
1241,50163,2024-05-05,3,80.94
1264,58656,2024-04-27,5,297.37
1052,54592,2024-03-10,2,237.72
1091,54795,2024-04-16,4,444.99
1263,54798,2024-04-20,6,141.8
1034,56036,2024-04-28,1,421.91
1205,52355,2024-06-12,4,300.96
1080,55887,2024-03-31,6,74.57
1049,57961,2024-01-23,9,487.33
1001,55827,2024-04-19,2,280.68
1053,58737,2024-06-03,7,180.89
1105,54719,2024-03-03,6,261.23
1259,50593,2024-06-06,2,436.04
1190,54839,2024-06-01,8,187.21
1217,57394,2024-06-03,7,136.7
1043,59651,2024-06-26,5,108.08
1161,53493,2024-02-04,5,184.04
1201,56164,2024-04-25,7,401.02
1269,52672,2024-06-05,9,262.23
1270,54200,2024-04-11,9,152.37
1214,50016,2024-06-13,9,124.78
1251,53191,2024-06-20,6,199.73
1189,50392,2024-01-31,6,472.97
1295,58616,2024-04-14,3,204.36
1212,56272,2024-04-19,1,494.66
1207,50571,2024-03-11,7,268.35
1236,53631,2024-03-27,4,130.62
1052,56172,2024-04-25,1,451.01
1279,59312,2024-05-26,8,257.16
1216,57177,2024-02-18,6,369.35
1251,58433,2024-01-17,6,492.67
1187,53897,2024-05-23,2,72.58
1040,58123,2024-06-14,1,93.51
1156,52279,2024-01-06,2,374.21
1014,58980,2024-04-09,4,176.82
1064,57451,2024-02-08,2,132.94
1008,58906,2024-06-11,1,67.71
1128,50775,2024-04-14,7,59.83
1135,56869,2024-02-03,8,398.52
1062,52247,2024-01-13,6,110.5
1138,57088,2024-06-26,4,260.47
1080,50078,2024-01-31,6,322.65
1162,58080,2024-05-01,3,242.76
1288,57099,2024-03-05,8,62.2
1260,53926,2024-04-08,2,402.58
1230,59047,2024-01-17,5,54.73
1040,57340,2024-05-10,1,392.85
1027,57083,2024-06-16,6,451.99
1134,56230,2024-04-18,2,244.78
1200,59223,2024-02-28,4,290.99
1267,54940,2024-04-12,6,264.64
1032,53271,2024-04-26,8,225.14
1047,53456,2024-06-02,8,449.34
1061,57788,2024-01-20,6,452.27
1215,58599,2024-04-12,4,201.12
1292,57650,2024-04-21,8,326.78
1098,52711,2024-04-13,8,467.11
1171,51668,2024-01-06,1,482.93
1213,50147,2024-04-25,4,279.03
1034,56420,2024-02-01,4,253.77
1226,50365,2024-06-13,7,175.41
1100,59866,2024-05-06,7,481.49
1130,54531,2024-01-12,8,114.27
1256,55330,2024-04-05,5,310.92
1004,55510,2024-02-15,7,177.15
1217,58754,2024-05-22,8,175.55
1254,58964,2024-01-21,9,232.24
1282,56493,2024-05-20,3,499.46
1206,55439,2024-02-14,3,74.73
1014,59765,2024-03-04,4,310.34
1041,56511,2024-05-12,5,87.16
1178,57504,2024-01-12,1,119.53
1062,51246,2024-01-23,7,247.8
1230,53839,2024-04-04,9,279.71
1240,58551,2024-03-30,8,166.46
1051,52376,2024-02-29,5,192.41
1095,53009,2024-03-04,4,89.14
1221,59154,2024-05-27,7,186.45
1230,51827,2024-05-14,5,484.95
1236,56979,2024-04-17,7,475.12
1142,59805,2024-03-20,1,200.7
1170,59832,2024-04-18,1,306.88
1028,58569,2024-04-25,3,459.32
1035,54285,2024-01-16,2,52.78
1012,56910,2024-02-04,2,414.81
1159,58561,2024-04-14,7,476.77
1186,52196,2024-02-24,2,91.1
1242,53747,2024-05-19,4,122.65
1085,58843,2024-02-09,2,482.34
1283,55978,2024-03-20,6,291.89
1065,55607,2024-06-05,8,56.39
1169,50769,2024-01-19,4,165.93
1044,50780,2024-03-18,5,252.47
1061,59908,2024-06-16,4,361.81
1133,56303,2024-02-26,3,379.92
1283,53983,2024-02-14,5,497.94
1027,59503,2024-05-21,9,179.38
